(206, 190, 175)=(68, 46, 35)
(96, 81, 62)=(71, 48, 40)
(198, 185, 169)=(47, 24, 16)
(149, 122, 113)=(86, 64, 53)
(238, 246, 255)=(144, 122, 108)
(32, 26, 28)=(115, 94, 77)
(86, 45, 39)=(198, 179, 162)
(150, 138, 116)=(209, 190, 173)
(211, 198, 189)=(196, 177, 160)
(120, 115, 111)=(196, 177, 160)
(90, 78, 62)=(187, 170, 152)
(181, 160, 143)=(194, 177, 159)
(117, 110, 102)=(188, 171, 153)
(220, 208, 186)=(191, 174, 156)
(24, 22, 25)=(194, 179, 160)
(92, 71, 70)=(194, 179, 160)
(74, 65, 58)=(185, 170, 151)
(135, 142, 148)=(170, 155, 136)
(135, 120, 101)=(151, 138, 119)
(115, 92, 76)=(141, 128, 109)
(241, 250, 255)=(115, 99, 83)
(231, 233, 219)=(106, 90, 74)
(240, 206, 169)=(74, 59, 40)
(232, 219, 203)=(81, 66, 47)
(139, 113, 90)=(80, 65, 44)
(175, 158, 140)=(76, 61, 40)
(87, 64, 58)=(120, 105, 82)
(52, 47, 44)=(142, 127, 104)
(32, 30, 31)=(108, 93, 72)
(155, 133, 119)=(118, 103, 84)
(168, 159, 150)=(128, 112, 96)
(200, 186, 173)=(67, 51, 36)
(209, 201, 182)=(71, 55, 42)
(41, 35, 39)=(106, 89, 79)
(144, 130, 119)=(146, 129, 121)
(158, 140, 120)=(79, 65, 56)
(115, 108, 98)=(86, 73, 65)
(125, 99, 76)=(104, 91, 83)
(218, 205, 188)=(61, 48, 42)
(228, 229, 215)=(17, 3, 0)
(24, 23, 21)=(11, 0, 0)
(191, 195, 198)=(12, 0, 2)
(207, 215, 226)=(71, 59, 63)
(179, 161, 147)=(61, 48, 55)
(184, 167, 147)=(48, 37, 43)
(171, 180, 175)=(26, 15, 21)
(234, 228, 216)=(47, 36, 42)
(78, 66, 54)=(61, 52, 57)
(138, 104, 79)=(24, 15, 20)
(187, 190, 169)=(6, 0, 0)
(215, 223, 225)=(23, 14, 17)
(51, 43, 41)=(34, 24, 22)
(208, 201, 183)=(84, 67, 57)
(73, 34, 19)=(48, 30, 16)
(165, 146, 129)=(77, 61, 48)
(89, 69, 58)=(46, 30, 17)
(232, 208, 198)=(104, 90, 79)
(49, 30, 16)=(174, 162, 150)
(157, 168, 170)=(79, 69, 59)
(157, 139, 129)=(61, 51, 41)
(50, 25, 20)=(120, 110, 98)
(152, 161, 168)=(111, 101, 89)
(235, 206, 162)=(114, 102, 88)
(155, 141, 128)=(119, 106, 90)
(200, 191, 162)=(177, 161, 145)
(34, 28, 30)=(138, 123, 104)
(216, 200, 187)=(86, 69, 49)
(184, 169, 150)=(88, 71, 51)
(208, 179, 147)=(96, 79, 61)
(99, 100, 104)=(167, 155, 133)
(165, 146, 148)=(123, 111, 89)
(171, 162, 145)=(167, 152, 133)
(213, 197, 182)=(176, 160, 144)
(198, 194, 183)=(174, 156, 142)
(166, 169, 174)=(107, 87, 76)
(153, 144, 129)=(136, 116, 107)
(224, 224, 214)=(141, 121, 114)
(193, 169, 157)=(91, 70, 65)
(145, 133, 117)=(175, 156, 150)
(68, 50, 36)=(180, 163, 155)
(193, 181, 167)=(113, 99, 90)
(230, 226, 215)=(182, 170, 158)
(76, 66, 65)=(187, 177, 165)
(64, 37, 26)=(177, 170, 154)
(36, 18, 4)=(209, 200, 185)
(83, 40, 34)=(203, 189, 176)
(113, 114, 116)=(196, 180, 167)
(31, 27, 24)=(204, 188, 175)
(124, 102, 88)=(209, 193, 180)
(44, 44, 46)=(168, 154, 141)
(181, 161, 134)=(209, 195, 182)
(76, 39, 33)=(161, 149, 135)
(204, 208, 219)=(167, 155, 141)
(78, 80, 75)=(206, 194, 180)
(102, 103, 105)=(216, 204, 190)
(145, 127, 113)=(220, 211, 196)
(163, 146, 130)=(221, 212, 197)
(50, 38, 38)=(195, 186, 171)
(69, 59, 57)=(150, 141, 126)
(200, 194, 178)=(180, 173, 157)
(52, 52, 54)=(175, 166, 151)
(231, 223, 204)=(205, 193, 179)
(57, 30, 19)=(179, 165, 152)
(175, 176, 181)=(191, 177, 164)
(239, 224, 205)=(198, 184, 171)
(44, 43, 41)=(197, 185, 171)
(197, 154, 122)=(218, 206, 192)
(196, 197, 191)=(209, 197, 183)
(197, 178, 146)=(180, 168, 154)
(140, 141, 146)=(72, 63, 48)
(90, 95, 99)=(59, 50, 35)
(105, 87, 85)=(183, 176, 160)
(65, 66, 70)=(225, 218, 202)
(31, 18, 12)=(196, 189, 173)
(68, 39, 35)=(206, 199, 183)
(94, 76, 54)=(161, 154, 138)
(190, 199, 204)=(120, 111, 96)
(108, 107, 112)=(102, 85, 75)
(121, 96, 89)=(120, 101, 94)
(67, 26, 30)=(203, 186, 178)
(129, 109, 100)=(208, 194, 185)
(228, 226, 213)=(209, 196, 187)
(96, 91, 88)=(206, 196, 186)
(236, 219, 191)=(152, 144, 133)
(151, 152, 157)=(87, 81, 69)
(131, 132, 134)=(148, 142, 130)
(130, 115, 94)=(209, 203, 191)
(186, 168, 154)=(201, 195, 183)
(24, 22, 25)=(215, 209, 197)
(174, 162, 146)=(206, 198, 187)
(145, 138, 122)=(206, 198, 187)
(70, 61, 52)=(199, 189, 179)
(148, 124, 112)=(154, 141, 132)
(212, 195, 169)=(114, 97, 89)
(102, 84, 72)=(120, 101, 94)
(195, 190, 171)=(143, 126, 118)
(191, 188, 181)=(117, 100, 92)
(51, 29, 15)=(130, 116, 107)
(46, 40, 40)=(108, 94, 85)
(162, 149, 133)=(164, 150, 139)
(188, 178, 168)=(156, 144, 132)
(174, 150, 126)=(161, 149, 137)
(164, 150, 139)=(190, 180, 168)
(147, 117, 109)=(209, 199, 187)
(71, 48, 40)=(215, 205, 193)
(144, 138, 124)=(206, 197, 182)
(191, 196, 200)=(170, 161, 146)
(185, 168, 150)=(161, 152, 137)
(51, 43, 40)=(195, 186, 171)
(19, 18, 16)=(216, 204, 188)
(97, 92, 86)=(202, 190, 174)
(55, 36, 29)=(199, 187, 171)
(97, 102, 106)=(213, 201, 185)
(156, 134, 123)=(197, 184, 168)
(22, 20, 23)=(207, 194, 178)
(209, 196, 179)=(221, 208, 192)
(124, 123, 128)=(156, 143, 127)
(216, 198, 186)=(135, 119, 104)
(86, 62, 52)=(84, 68, 53)
(63, 52, 50)=(104, 88, 73)
(185, 174, 152)=(113, 97, 82)
(169, 176, 182)=(186, 170, 155)
(48, 47, 43)=(189, 171, 157)
(215, 202, 193)=(215, 197, 183)
(102, 88, 79)=(205, 187, 173)
(140, 111, 103)=(209, 190, 175)
(136, 131, 128)=(191, 172, 157)
(141, 129, 107)=(203, 186, 170)
(91, 77, 66)=(216, 200, 184)
(236, 213, 181)=(208, 195, 178)
(35, 29, 31)=(184, 173, 155)
(127, 114, 97)=(206, 195, 177)
(203, 190, 158)=(203, 195, 176)
(129, 127, 128)=(193, 182, 164)
(70, 74, 75)=(194, 183, 165)
(206, 213, 219)=(201, 188, 171)
(36, 30, 32)=(210, 194, 178)
(227, 207, 174)=(209, 192, 176)
(102, 66, 66)=(160, 141, 126)
(89, 65, 53)=(91, 69, 55)
(57, 47, 46)=(83, 61, 47)
(179, 181, 180)=(96, 78, 64)
(44, 34, 33)=(184, 168, 153)
(172, 177, 181)=(185, 169, 154)
(126, 117, 102)=(181, 165, 150)
(58, 48, 47)=(202, 186, 171)
(215, 210, 191)=(211, 195, 180)
(154, 141, 132)=(184, 168, 152)
(120, 127, 133)=(197, 181, 165)
(59, 49, 47)=(201, 186, 167)
(114, 93, 88)=(206, 191, 172)
(60, 52, 49)=(197, 182, 163)
(113, 109, 106)=(198, 183, 164)
(147, 143, 157)=(197, 182, 161)
(210, 194, 179)=(196, 181, 160)
(208, 201, 182)=(199, 184, 163)
(169, 145, 135)=(182, 167, 146)
(138, 113, 106)=(199, 182, 164)
(22, 20, 23)=(194, 177, 159)
(41, 5, 5)=(139, 122, 104)
(222, 232, 244)=(173, 156, 138)
(207, 193, 166)=(184, 167, 147)
(183, 175, 154)=(198, 181, 161)
(202, 181, 164)=(183, 167, 144)
(220, 204, 189)=(182, 166, 143)
(148, 113, 73)=(189, 173, 148)
(40, 40, 42)=(181, 165, 139)
(156, 156, 164)=(143, 128, 99)
(30, 28, 31)=(135, 120, 91)
(120, 92, 80)=(115, 100, 69)
(22, 22, 24)=(156, 141, 110)
(211, 219, 230)=(203, 188, 155)
(223, 219, 207)=(200, 187, 155)
(205, 193, 177)=(177, 166, 136)
(157, 158, 163)=(187, 178, 147)
(233, 214, 184)=(174, 165, 136)
(194, 190, 187)=(189, 180, 151)
(190, 140, 89)=(192, 181, 153)
(141, 134, 124)=(187, 175, 149)
(196, 176, 152)=(188, 174, 148)
(208, 218, 230)=(133, 118, 95)
(100, 76, 64)=(91, 74, 54)
(240, 248, 255)=(165, 146, 129)
(38, 34, 33)=(169, 148, 131)
(128, 111, 103)=(65, 43, 29)
(159, 140, 126)=(38, 14, 2)
(29, 23, 25)=(58, 34, 22)
(199, 182, 172)=(67, 43, 31)
(154, 126, 114)=(145, 121, 109)
(67, 57, 55)=(116, 94, 80)
(211, 201, 176)=(145, 124, 107)
(140, 148, 151)=(195, 176, 159)
(229, 229, 217)=(184, 165, 148)
(115, 95, 84)=(195, 176, 159)
(159, 143, 130)=(200, 181, 164)
(148, 144, 135)=(191, 174, 156)
(148, 109, 66)=(185, 168, 150)
(33, 33, 35)=(190, 173, 155)
(151, 121, 95)=(192, 175, 157)
(194, 171, 163)=(191, 176, 157)
(57, 47, 37)=(182, 167, 148)
(179, 167, 155)=(162, 147, 128)
(228, 215, 183)=(134, 119, 100)
(47, 18, 20)=(105, 92, 73)
(76, 35, 33)=(88, 75, 56)
(187, 180, 161)=(97, 81, 65)
(152, 136, 111)=(76, 60, 44)
(191, 200, 199)=(90, 75, 56)
(184, 167, 147)=(88, 73, 54)
(218, 219, 211)=(92, 77, 56)
(164, 147, 137)=(106, 91, 70)
(186, 191, 194)=(111, 96, 73)
(202, 197, 178)=(148, 133, 110)
(58, 55, 50)=(120, 105, 84)
(178, 183, 189)=(108, 93, 72)
(62, 51, 49)=(102, 87, 68)
(175, 162, 145)=(99, 83, 67)
(172, 169, 176)=(81, 65, 50)
(23, 21, 24)=(104, 88, 75)
(44, 28, 15)=(91, 74, 64)
(108, 93, 72)=(56, 42, 33)
(23, 21, 24)=(30, 17, 9)
(167, 167, 175)=(88, 78, 69)
(242, 210, 171)=(114, 103, 97)
(113, 78, 72)=(41, 30, 28)
(192, 173, 156)=(18, 6, 6)
(195, 182, 166)=(28, 17, 21)
(19, 17, 18)=(48, 37, 43)
(190, 184, 172)=(55, 46, 51)
(63, 42, 39)=(35, 25, 33)
(64, 54, 53)=(51, 41, 49)
(224, 212, 198)=(60, 50, 58)
(194, 177, 161)=(53, 46, 53)
(248, 255, 255)=(47, 40, 47)
(162, 175, 181)=(40, 34, 38)
(196, 177, 162)=(29, 23, 27)
(160, 161, 166)=(25, 17, 15)
(51, 41, 40)=(84, 70, 59)
(245, 224, 241)=(108, 92, 76)
(151, 138, 121)=(87, 71, 56)
(173, 161, 145)=(53, 39, 26)
(147, 149, 146)=(105, 93, 81)
(220, 214, 198)=(158, 148, 136)
(147, 135, 119)=(124, 114, 104)
(202, 187, 168)=(81, 71, 61)
(230, 237, 245)=(147, 137, 125)
(206, 189, 173)=(107, 98, 83)
(198, 195, 186)=(113, 104, 87)
(145, 129, 116)=(110, 99, 81)
(107, 99, 88)=(162, 149, 130)
(189, 178, 160)=(98, 83, 62)
(165, 141, 131)=(71, 56, 33)
(168, 156, 140)=(87, 71, 48)
(123, 106, 90)=(88, 71, 51)
(228, 220, 201)=(157, 145, 123)
(143, 122, 103)=(98, 85, 66)
(46, 29, 35)=(142, 126, 110)
(230, 230, 218)=(175, 157, 143)
(64, 32, 33)=(144, 124, 113)
(175, 151, 139)=(138, 118, 109)
(54, 44, 43)=(152, 132, 125)
(210, 192, 178)=(162, 142, 135)
(175, 158, 142)=(103, 82, 77)
(189, 182, 166)=(148, 127, 122)
(126, 93, 88)=(182, 163, 156)
(147, 126, 109)=(134, 120, 111)
(159, 143, 128)=(177, 165, 153)
(187, 178, 169)=(210, 200, 188)
(214, 196, 182)=(149, 142, 126)
(194, 187, 169)=(198, 189, 174)
(54, 43, 41)=(208, 192, 179)
(196, 205, 212)=(205, 187, 175)
(165, 157, 134)=(198, 182, 169)
(35, 31, 28)=(192, 176, 163)
(177, 170, 160)=(227, 211, 198)
(148, 147, 153)=(217, 201, 188)
(143, 137, 125)=(181, 167, 154)
(174, 170, 158)=(142, 128, 115)
(192, 206, 209)=(212, 198, 185)
(36, 22, 21)=(220, 206, 193)
(213, 196, 180)=(209, 197, 183)
(93, 79, 66)=(216, 204, 190)
(88, 68, 57)=(178, 169, 154)
(23, 23, 25)=(160, 151, 136)
(96, 91, 85)=(172, 163, 148)
(42, 22, 21)=(195, 186, 171)
(216, 226, 235)=(209, 197, 183)
(42, 41, 39)=(231, 217, 204)
(127, 106, 89)=(200, 186, 173)
(218, 214, 202)=(182, 168, 155)
(185, 186, 190)=(172, 160, 146)
(184, 174, 172)=(203, 191, 177)
(100, 89, 93)=(219, 207, 193)
(195, 214, 221)=(214, 202, 188)
(226, 226, 216)=(139, 130, 115)
(134, 120, 111)=(152, 143, 128)
(213, 189, 161)=(183, 176, 160)
(221, 217, 206)=(202, 195, 179)
(192, 189, 182)=(206, 199, 183)
(213, 197, 182)=(176, 169, 153)
(44, 38, 40)=(116, 109, 93)
(208, 196, 180)=(89, 79, 67)
(187, 170, 152)=(149, 132, 124)
(196, 180, 157)=(193, 174, 167)
(188, 188, 190)=(198, 181, 173)
(230, 226, 215)=(215, 201, 192)
(45, 35, 34)=(205, 192, 183)
(158, 142, 129)=(222, 212, 202)
(191, 195, 204)=(106, 98, 87)
(188, 168, 157)=(142, 136, 124)
(201, 200, 182)=(193, 187, 175)
(229, 225, 213)=(213, 207, 195)
(234, 230, 218)=(196, 188, 177)
(183, 166, 150)=(217, 209, 198)
(116, 106, 97)=(222, 212, 202)
(230, 227, 212)=(215, 205, 195)
(165, 166, 171)=(180, 167, 158)
(164, 139, 134)=(123, 110, 101)
(231, 227, 215)=(80, 63, 56)
(36, 34, 35)=(127, 109, 105)
(188, 196, 198)=(90, 72, 68)
(147, 149, 138)=(198, 181, 174)
(68, 64, 63)=(109, 92, 85)
(202, 201, 199)=(107, 90, 83)
(79, 80, 84)=(154, 137, 129)
(142, 135, 117)=(134, 120, 111)
(220, 197, 183)=(115, 101, 90)
(137, 113, 89)=(157, 145, 133)
(209, 197, 183)=(190, 178, 166)
(217, 195, 184)=(221, 209, 197)
(53, 52, 50)=(206, 197, 182)
(156, 157, 159)=(221, 212, 197)
(107, 82, 78)=(196, 189, 173)
(27, 27, 29)=(219, 210, 195)
(52, 10, 11)=(208, 196, 180)
(70, 59, 63)=(200, 188, 172)
(94, 77, 59)=(206, 194, 178)
(55, 45, 44)=(190, 178, 162)
(53, 48, 44)=(209, 196, 180)
(242, 240, 254)=(205, 192, 176)
(79, 62, 52)=(169, 153, 138)
(206, 199, 180)=(129, 113, 98)
(235, 204, 158)=(163, 145, 131)
(107, 78, 72)=(183, 165, 151)
(228, 225, 210)=(162, 144, 130)
(148, 140, 119)=(126, 108, 94)
(207, 205, 219)=(150, 132, 118)
(184, 195, 199)=(197, 178, 164)
(159, 160, 165)=(203, 184, 170)
(22, 22, 22)=(196, 177, 163)
(150, 121, 89)=(153, 134, 119)
(142, 139, 132)=(156, 137, 120)
(198, 201, 206)=(196, 179, 161)
(204, 188, 173)=(198, 183, 164)
(163, 140, 126)=(206, 191, 172)
(41, 42, 44)=(195, 182, 163)
(16, 14, 17)=(198, 187, 167)
(53, 53, 55)=(199, 188, 168)
(57, 48, 41)=(196, 185, 165)
(231, 229, 214)=(205, 194, 174)
(191, 174, 158)=(202, 191, 171)
(181, 168, 149)=(200, 187, 168)
(107, 93, 84)=(202, 187, 168)
(229, 213, 187)=(186, 171, 152)
(203, 190, 174)=(175, 158, 140)
(74, 51, 35)=(185, 168, 152)
(228, 228, 216)=(183, 170, 154)
(206, 181, 150)=(191, 178, 162)
(180, 152, 141)=(203, 190, 174)
(153, 149, 146)=(201, 185, 170)
(46, 29, 22)=(193, 177, 162)
(84, 75, 68)=(193, 177, 162)
(143, 126, 108)=(196, 180, 164)
(125, 129, 128)=(205, 192, 175)
(110, 93, 77)=(193, 180, 161)
(205, 200, 178)=(193, 180, 161)
(188, 181, 163)=(194, 181, 162)
(46, 38, 36)=(194, 181, 162)
(213, 206, 190)=(196, 181, 160)
(168, 169, 174)=(196, 181, 160)
(211, 198, 182)=(196, 181, 160)
(74, 54, 47)=(196, 181, 160)
(168, 148, 139)=(191, 176, 157)
(237, 238, 224)=(174, 157, 141)
(225, 222, 213)=(166, 149, 131)
(22, 3, 9)=(129, 112, 94)
(138, 109, 103)=(203, 186, 168)
(76, 71, 68)=(190, 173, 153)
(100, 85, 80)=(185, 169, 146)
(40, 30, 29)=(190, 174, 151)
(227, 225, 236)=(194, 178, 153)
(23, 21, 22)=(193, 177, 152)
(195, 214, 221)=(182, 166, 140)
(52, 47, 41)=(142, 126, 100)
(154, 138, 125)=(127, 112, 83)
(143, 124, 109)=(199, 184, 155)
(165, 166, 171)=(179, 164, 133)
(182, 162, 153)=(191, 178, 146)
(53, 15, 12)=(182, 173, 142)
(214, 207, 179)=(174, 168, 136)
(50, 41, 36)=(175, 169, 137)
(227, 224, 205)=(187, 178, 149)
(80, 79, 84)=(189, 178, 150)
(44, 42, 45)=(183, 171, 145)
(29, 27, 30)=(186, 172, 146)
(159, 136, 118)=(195, 179, 156)
(61, 41, 30)=(173, 155, 133)
(21, 21, 23)=(185, 167, 147)
(31, 11, 12)=(190, 169, 150)
(158, 157, 152)=(139, 118, 101)
(91, 86, 83)=(32, 9, 0)
(171, 132, 89)=(29, 3, 0)
(184, 175, 158)=(143, 117, 104)
(130, 107, 99)=(199, 176, 162)
(111, 100, 82)=(155, 134, 117)
(115, 94, 89)=(111, 90, 73)
(71, 62, 57)=(135, 116, 99)
(44, 43, 41)=(194, 175, 158)
(222, 206, 193)=(197, 178, 161)
(202, 197, 204)=(188, 169, 152)
(145, 134, 112)=(193, 176, 158)
(202, 193, 176)=(186, 169, 151)
(239, 188, 145)=(177, 160, 142)
(190, 171, 154)=(182, 165, 147)
(179, 180, 182)=(176, 161, 142)
(217, 221, 230)=(187, 172, 153)
(231, 231, 219)=(189, 174, 155)
(218, 229, 235)=(167, 152, 133)
(183, 158, 138)=(140, 127, 108)
(71, 62, 63)=(106, 93, 74)
(46, 36, 35)=(116, 100, 84)
(93, 65, 62)=(90, 74, 58)
(234, 230, 218)=(101, 86, 67)
(225, 225, 213)=(111, 96, 77)
(227, 238, 244)=(109, 94, 73)
(70, 57, 38)=(104, 89, 68)
(171, 171, 171)=(109, 94, 71)
(177, 165, 149)=(151, 136, 113)
(29, 29, 29)=(122, 107, 86)
(215, 209, 197)=(121, 106, 87)
(180, 160, 135)=(123, 107, 91)
(229, 215, 180)=(94, 78, 63)
(114, 91, 75)=(85, 69, 56)
(148, 135, 126)=(106, 89, 79)
(228, 228, 238)=(137, 120, 112)
(191, 174, 158)=(83, 69, 60)
(206, 188, 176)=(46, 36, 27)
(136, 110, 87)=(155, 146, 139)
(206, 202, 190)=(123, 114, 109)
(43, 32, 28)=(47, 37, 35)
(142, 111, 80)=(25, 15, 14)
(83, 72, 54)=(39, 30, 33)
(105, 89, 64)=(68, 59, 64)
(211, 207, 195)=(50, 40, 48)
(39, 33, 35)=(56, 46, 55)
(227, 207, 196)=(31, 24, 32)
(169, 147, 134)=(45, 38, 46)
(134, 119, 98)=(49, 44, 51)
(71, 62, 45)=(42, 37, 44)
(126, 109, 89)=(47, 42, 48)
(34, 32, 33)=(38, 33, 39)
(189, 163, 148)=(28, 20, 18)
(152, 138, 125)=(75, 61, 50)
(51, 45, 45)=(147, 131, 116)
(66, 48, 48)=(163, 147, 134)
(222, 236, 249)=(67, 53, 40)
(185, 185, 185)=(168, 156, 144)
(225, 225, 215)=(167, 157, 145)
(224, 208, 195)=(118, 108, 98)
(174, 172, 175)=(81, 73, 62)
(135, 128, 120)=(131, 123, 110)
(15, 15, 17)=(129, 119, 107)
(221, 217, 208)=(120, 111, 96)
(204, 210, 226)=(104, 92, 76)
(210, 207, 188)=(132, 119, 102)
(171, 149, 136)=(144, 129, 110)
(27, 25, 28)=(99, 84, 63)
(165, 151, 138)=(91, 76, 55)
(176, 160, 147)=(94, 77, 59)
(93, 84, 75)=(177, 165, 143)
(165, 158, 140)=(148, 136, 114)
(169, 158, 140)=(137, 122, 103)
(189, 172, 154)=(157, 141, 125)
(27, 25, 26)=(173, 155, 141)
(191, 187, 175)=(122, 102, 91)
(92, 94, 93)=(104, 84, 75)
(38, 28, 27)=(149, 129, 122)
(99, 87, 63)=(108, 87, 82)
(185, 170, 149)=(149, 130, 124)
(54, 44, 43)=(128, 111, 103)
(49, 43, 43)=(115, 101, 92)
(154, 154, 152)=(201, 189, 177)
(22, 20, 23)=(215, 205, 193)
(53, 44, 45)=(153, 146, 130)
(166, 149, 131)=(175, 166, 151)
(36, 29, 36)=(211, 195, 182)
(59, 58, 54)=(204, 186, 174)
(182, 186, 195)=(205, 189, 176)
(185, 172, 155)=(184, 168, 155)
(232, 227, 207)=(193, 177, 164)
(190, 173, 157)=(225, 209, 196)
(45, 45, 47)=(209, 195, 182)
(209, 219, 231)=(124, 110, 97)
(215, 205, 193)=(189, 175, 162)
(118, 105, 89)=(218, 204, 191)
(90, 71, 57)=(217, 205, 191)
(16, 14, 17)=(222, 210, 196)
(76, 58, 38)=(179, 170, 155)
(104, 88, 73)=(173, 164, 149)
(131, 104, 87)=(211, 202, 187)
(97, 92, 89)=(215, 203, 189)
(200, 210, 212)=(222, 208, 195)
(143, 117, 90)=(209, 195, 182)
(25, 21, 20)=(182, 168, 155)
(139, 133, 133)=(189, 175, 162)
(223, 216, 197)=(178, 166, 152)
(39, 37, 38)=(184, 172, 158)
(171, 142, 134)=(205, 193, 179)
(153, 140, 124)=(218, 206, 192)
(178, 163, 144)=(205, 196, 181)
(227, 229, 218)=(222, 213, 198)
(209, 187, 174)=(201, 194, 178)
(220, 227, 233)=(185, 178, 162)
(137, 118, 103)=(214, 207, 191)
(213, 211, 196)=(191, 184, 168)
(178, 163, 142)=(141, 134, 118)
(33, 33, 35)=(166, 157, 142)
(196, 177, 163)=(202, 185, 175)
(225, 219, 203)=(216, 199, 191)
(169, 170, 175)=(200, 186, 177)
(214, 195, 178)=(218, 205, 196)
(47, 48, 34)=(206, 196, 186)
(162, 161, 159)=(205, 197, 186)
(194, 180, 167)=(147, 141, 129)
(206, 189, 169)=(184, 178, 166)
(211, 193, 181)=(193, 187, 175)
(112, 98, 87)=(198, 192, 180)
(231, 198, 147)=(198, 190, 179)
(109, 87, 74)=(188, 180, 169)
(116, 94, 96)=(193, 183, 173)
(136, 118, 108)=(175, 162, 153)
(179, 168, 150)=(148, 135, 126)
(185, 173, 157)=(147, 132, 125)
(193, 181, 169)=(158, 143, 138)
(155, 125, 125)=(125, 107, 103)
(211, 209, 196)=(81, 63, 59)
(204, 197, 181)=(179, 161, 157)
(195, 184, 166)=(129, 112, 105)
(184, 185, 180)=(133, 116, 109)
(67, 58, 51)=(159, 142, 134)
(116, 82, 81)=(139, 122, 114)
(202, 193, 176)=(129, 112, 102)
(223, 199, 175)=(135, 121, 110)
(122, 96, 83)=(175, 161, 150)
(62, 53, 48)=(216, 204, 192)
(233, 221, 241)=(197, 188, 173)
(30, 25, 29)=(210, 201, 186)
(127, 114, 106)=(213, 206, 190)
(194, 182, 166)=(191, 184, 168)
(87, 49, 46)=(215, 206, 189)
(57, 41, 28)=(186, 174, 158)
(80, 79, 77)=(202, 190, 174)
(106, 68, 67)=(216, 204, 188)
(164, 129, 123)=(210, 197, 181)
(121, 118, 111)=(172, 159, 143)
(239, 188, 143)=(95, 79, 64)
(151, 142, 127)=(193, 177, 162)
(45, 39, 39)=(218, 200, 186)
(124, 98, 83)=(206, 188, 174)
(153, 116, 74)=(204, 186, 172)
(195, 183, 167)=(179, 160, 146)
(54, 54, 56)=(151, 132, 118)
(181, 172, 155)=(164, 145, 131)
(36, 27, 30)=(158, 139, 125)
(176, 150, 137)=(108, 89, 74)
(77, 57, 46)=(46, 27, 10)
(205, 200, 181)=(41, 22, 5)
(208, 191, 183)=(190, 171, 154)
(212, 190, 153)=(179, 162, 144)
(13, 14, 18)=(199, 182, 164)
(80, 59, 42)=(190, 175, 156)
(163, 122, 78)=(130, 117, 98)
(205, 193, 177)=(173, 160, 141)
(78, 38, 39)=(184, 173, 153)
(75, 74, 72)=(176, 165, 145)
(148, 141, 133)=(192, 181, 161)
(229, 214, 183)=(211, 200, 180)
(223, 224, 210)=(206, 195, 175)
(201, 179, 158)=(201, 188, 169)
(149, 132, 114)=(209, 196, 177)
(154, 139, 118)=(215, 202, 183)
(164, 137, 130)=(204, 193, 175)
(177, 165, 139)=(202, 190, 174)
(176, 179, 186)=(202, 190, 174)
(164, 164, 164)=(196, 184, 168)
(210, 175, 147)=(192, 180, 164)
(98, 93, 90)=(192, 180, 164)
(148, 134, 121)=(193, 182, 164)
(197, 182, 161)=(198, 185, 168)
(83, 82, 78)=(204, 191, 172)
(184, 163, 144)=(203, 190, 171)
(83, 71, 55)=(200, 187, 168)
(223, 224, 208)=(197, 184, 165)
(192, 192, 192)=(196, 181, 160)
(167, 172, 178)=(193, 178, 157)
(83, 74, 57)=(191, 176, 155)
(108, 99, 90)=(189, 174, 155)
(29, 29, 31)=(192, 176, 160)
(183, 184, 168)=(183, 167, 151)
(213, 201, 185)=(159, 143, 127)
(38, 35, 28)=(105, 90, 71)
(207, 156, 103)=(184, 169, 150)
(170, 171, 176)=(195, 180, 161)
(35, 35, 37)=(194, 179, 158)
(232, 229, 210)=(194, 178, 155)
(188, 193, 197)=(196, 180, 157)
(171, 152, 135)=(179, 163, 138)
(31, 29, 30)=(197, 181, 156)
(140, 132, 121)=(171, 155, 129)
(163, 141, 127)=(128, 112, 86)
(81, 70, 52)=(181, 166, 137)
(213, 207, 193)=(196, 181, 152)
(175, 180, 186)=(180, 166, 137)
(169, 152, 134)=(189, 180, 149)
(201, 210, 217)=(182, 176, 144)
(37, 28, 31)=(177, 171, 139)
(233, 235, 222)=(181, 172, 141)
(47, 42, 39)=(190, 179, 151)
(53, 46, 53)=(194, 183, 155)
(172, 156, 141)=(188, 174, 148)
(160, 152, 139)=(176, 162, 136)
(221, 189, 164)=(182, 166, 143)
(47, 33, 33)=(186, 168, 146)
(136, 114, 100)=(192, 171, 152)
(119, 118, 123)=(176, 155, 136)
(155, 149, 135)=(123, 100, 84)
(203, 197, 181)=(123, 97, 82)
(115, 84, 82)=(185, 159, 144)
(137, 113, 87)=(199, 176, 162)
(101, 79, 66)=(204, 183, 166)
(127, 124, 119)=(173, 152, 135)
(191, 164, 155)=(125, 106, 89)
(229, 223, 209)=(114, 95, 78)
(173, 177, 178)=(151, 132, 115)
(197, 197, 185)=(188, 169, 152)
(201, 212, 214)=(199, 182, 164)
(134, 107, 88)=(204, 187, 169)
(229, 223, 207)=(172, 155, 137)
(214, 213, 229)=(195, 178, 160)
(36, 35, 33)=(185, 170, 151)
(220, 228, 239)=(170, 155, 136)
(48, 42, 42)=(171, 156, 137)
(29, 27, 28)=(186, 171, 152)
(231, 228, 213)=(190, 177, 158)
(161, 136, 129)=(162, 149, 130)
(190, 173, 153)=(157, 141, 125)
(77, 72, 78)=(155, 139, 123)
(56, 46, 44)=(162, 147, 128)
(124, 98, 85)=(129, 114, 95)
(39, 29, 28)=(84, 69, 48)
